
gemOS.kernel:     file format elf64-x86-64


Disassembly of section .user_text:

0000000000200000 <init_start>:
  200000:	f3 0f 1e fa          	endbr64 
    2641:	03 0e                	add    (%rsi),%ecx
    2643:	3a 0b                	cmp    (%rbx),%cl
    2645:	3b 0b                	cmp    (%rbx),%ecx
    2647:	39 0b                	cmp    %ecx,(%rbx)
    2649:	49 13 02             	adc    (%r10),%rax
    264c:	18 00                	sbb    %al,(%rax)
    264e:	00 09                	add    %cl,(%rcx)
    2650:	2e 01 3f             	add    %edi,%cs:(%rdi)
    2653:	19 03                	sbb    %eax,(%rbx)
    2655:	0e                   	(bad)  
    2656:	3a 0b                	cmp    (%rbx),%cl
    2658:	3b 0b                	cmp    (%rbx),%ecx
    265a:	39 0b                	cmp    %ecx,(%rbx)
    265c:	27                   	(bad)  
    265d:	19 49 13             	sbb    %ecx,0x13(%rcx)
    2660:	11 01                	adc    %eax,(%rcx)
    2662:	12 07                	adc    (%rdi),%al
    2664:	40 18 97 42 19 00 00 	sbb    %dl,0x1942(%rdi)
    266b:	00 01                	add    %al,(%rcx)
    266d:	11 01                	adc    %eax,(%rcx)
    266f:	25 0e 13 0b 03       	and    $0x30b130e,%eax
    2674:	0e                   	(bad)  
    2675:	1b 0e                	sbb    (%rsi),%ecx
    2677:	11 01                	adc    %eax,(%rcx)
    2679:	12 07                	adc    (%rdi),%al
    267b:	10 17                	adc    %dl,(%rdi)
    267d:	00 00                	add    %al,(%rax)
    267f:	02 16                	add    (%rsi),%dl
    2681:	00 03                	add    %al,(%rbx)
    2683:	08 3a                	or     %bh,(%rdx)
    2685:	0b 3b                	or     (%rbx),%edi
    2687:	0b 39                	or     (%rcx),%edi
    2689:	0b 49 13             	or     0x13(%rcx),%ecx
    268c:	00 00                	add    %al,(%rax)
    268e:	03 24 00             	add    (%rax,%rax,1),%esp
    2691:	0b 0b                	or     (%rbx),%ecx
    2693:	3e 0b 03             	or     %ds:(%rbx),%eax
    2696:	0e                   	(bad)  
    2697:	00 00                	add    %al,(%rax)
    2699:	04 24                	add    $0x24,%al
    269b:	00 0b                	add    %cl,(%rbx)
    269d:	0b 3e                	or     (%rsi),%edi
    269f:	0b 03                	or     (%rbx),%eax
    26a1:	08 00                	or     %al,(%rax)
    26a3:	00 05 26 00 49 13    	add    %al,0x13490026(%rip)        # 134926cf <main+0x132915fb>
    26a9:	00 00                	add    %al,(%rax)
    26ab:	06                   	(bad)  
    26ac:	04 01                	add    $0x1,%al
    26ae:	03 0e                	add    (%rsi),%ecx
    26b0:	3e 0b 0b             	or     %ds:(%rbx),%ecx
    26b3:	0b 49 13             	or     0x13(%rcx),%ecx
    26b6:	3a 0b                	cmp    (%rbx),%cl
    26b8:	3b 0b                	cmp    (%rbx),%ecx
    26ba:	39 0b                	cmp    %ecx,(%rbx)
    26bc:	01 13                	add    %edx,(%rbx)
    26be:	00 00                	add    %al,(%rax)
    26c0:	07                   	(bad)  
    26c1:	28 00                	sub    %al,(%rax)
    26c3:	03 0e                	add    (%rsi),%ecx
    26c5:	1c 0b                	sbb    $0xb,%al
    26c7:	00 00                	add    %al,(%rax)
    26c9:	08 13                	or     %dl,(%rbx)
    26cb:	01 03                	add    %eax,(%rbx)
    26cd:	0e                   	(bad)  
    26ce:	0b 0b                	or     (%rbx),%ecx
    26d0:	3a 0b                	cmp    (%rbx),%cl
    26d2:	3b 0b                	cmp    (%rbx),%ecx
    26d4:	39 0b                	cmp    %ecx,(%rbx)
    26d6:	01 13                	add    %edx,(%rbx)
    26d8:	00 00                	add    %al,(%rax)
    26da:	09 0d 00 03 0e 3a    	or     %ecx,0x3a0e0300(%rip)        # 3a0e29e0 <MBOOT_HEADER_MAGIC+0x1e6079de>
    26e0:	0b 3b                	or     (%rbx),%edi
    26e2:	0b 39                	or     (%rcx),%edi
    26e4:	0b 49 13             	or     0x13(%rcx),%ecx
    26e7:	38 0b                	cmp    %cl,(%rbx)
    26e9:	00 00                	add    %al,(%rax)
    26eb:	0a 13                	or     (%rbx),%dl
    26ed:	00 03                	add    %al,(%rbx)
    26ef:	0e                   	(bad)  
    26f0:	3c 19                	cmp    $0x19,%al
    26f2:	00 00                	add    %al,(%rax)
    26f4:	0b 0f                	or     (%rdi),%ecx
    26f6:	00 0b                	add    %cl,(%rbx)
    26f8:	0b 49 13             	or     0x13(%rcx),%ecx
    26fb:	00 00                	add    %al,(%rax)
    26fd:	0c 15                	or     $0x15,%al
    26ff:	01 27                	add    %esp,(%rdi)
    2701:	19 49 13             	sbb    %ecx,0x13(%rcx)
    2704:	01 13                	add    %edx,(%rbx)
    2706:	00 00                	add    %al,(%rax)
    2708:	0d 05 00 49 13       	or     $0x13490005,%eax
    270d:	00 00                	add    %al,(%rax)
    270f:	0e                   	(bad)  
    2710:	04 01                	add    $0x1,%al
    2712:	3e 0b 0b             	or     %ds:(%rbx),%ecx
    2715:	0b 49 13             	or     0x13(%rcx),%ecx
    2718:	3a 0b                	cmp    (%rbx),%cl
    271a:	3b 0b                	cmp    (%rbx),%ecx
    271c:	39 0b                	cmp    %ecx,(%rbx)
    271e:	01 13                	add    %edx,(%rbx)
    2720:	00 00                	add    %al,(%rax)
    2722:	0f 0d 00             	prefetch (%rax)
    2725:	03 08                	add    (%rax),%ecx
    2727:	3a 0b                	cmp    (%rbx),%cl
    2729:	3b 0b                	cmp    (%rbx),%ecx
    272b:	39 0b                	cmp    %ecx,(%rbx)
    272d:	49 13 38             	adc    (%r8),%rdi
    2730:	0b 00                	or     (%rax),%eax
    2732:	00 10                	add    %dl,(%rax)
    2734:	13 01                	adc    (%rcx),%eax
    2736:	03 0e                	add    (%rsi),%ecx
    2738:	0b 05 3a 0b 3b 0b    	or     0xb3b0b3a(%rip),%eax        # b3b3278 <main+0xb1b21a4>
    273e:	39 0b                	cmp    %ecx,(%rbx)
    2740:	01 13                	add    %edx,(%rbx)
    2742:	00 00                	add    %al,(%rax)
    2744:	11 0d 00 03 0e 3a    	adc    %ecx,0x3a0e0300(%rip)        # 3a0e2a4a <MBOOT_HEADER_MAGIC+0x1e607a48>
    274a:	0b 3b                	or     (%rbx),%edi
    274c:	0b 39                	or     (%rcx),%edi
    274e:	0b 49 13             	or     0x13(%rcx),%ecx
    2751:	38 05 00 00 12 01    	cmp    %al,0x1120000(%rip)        # 1122757 <main+0xf21683>
    2757:	01 49 13             	add    %ecx,0x13(%rcx)
    275a:	01 13                	add    %edx,(%rbx)
    275c:	00 00                	add    %al,(%rax)
    275e:	13 21                	adc    (%rcx),%esp
    2760:	00 49 13             	add    %cl,0x13(%rcx)
    2763:	2f                   	(bad)  
    2764:	0b 00                	or     (%rax),%eax
    2766:	00 14 0f             	add    %dl,(%rdi,%rcx,1)
    2769:	00 0b                	add    %cl,(%rbx)
    276b:	0b 00                	or     (%rax),%eax
    276d:	00 15 34 00 03 0e    	add    %dl,0xe030034(%rip)        # e0327a7 <main+0xde316d3>
    2773:	3a 0b                	cmp    (%rbx),%cl
    2775:	3b 0b                	cmp    (%rbx),%ecx
    2777:	39 0b                	cmp    %ecx,(%rbx)
    2779:	49 13 3f             	adc    (%r15),%rdi
    277c:	19 3c 19             	sbb    %edi,(%rcx,%rbx,1)
    277f:	00 00                	add    %al,(%rax)
    2781:	16                   	(bad)  
    2782:	34 00                	xor    $0x0,%al
    2784:	03 0e                	add    (%rsi),%ecx
    2786:	3a 0b                	cmp    (%rbx),%cl
    2788:	3b 0b                	cmp    (%rbx),%ecx
    278a:	39 0b                	cmp    %ecx,(%rbx)
    278c:	49 13 02             	adc    (%r10),%rax
    278f:	18 00                	sbb    %al,(%rax)
    2791:	00 17                	add    %dl,(%rdi)
    2793:	34 00                	xor    $0x0,%al
    2795:	03 0e                	add    (%rsi),%ecx
    2797:	3a 0b                	cmp    (%rbx),%cl
    2799:	3b 0b                	cmp    (%rbx),%ecx
    279b:	39 0b                	cmp    %ecx,(%rbx)
    279d:	49 13 3f             	adc    (%r15),%rdi
    27a0:	19 02                	sbb    %eax,(%rdx)
    27a2:	18 00                	sbb    %al,(%rax)
    27a4:	00 18                	add    %bl,(%rax)
    27a6:	17                   	(bad)  
    27a7:	01 0b                	add    %ecx,(%rbx)
    27a9:	0b 3a                	or     (%rdx),%edi
    27ab:	0b 3b                	or     (%rbx),%edi
    27ad:	0b 39                	or     (%rcx),%edi
    27af:	0b 01                	or     (%rcx),%eax
    27b1:	13 00                	adc    (%rax),%eax
    27b3:	00 19                	add    %bl,(%rcx)
    27b5:	0d 00 03 0e 3a       	or     $0x3a0e0300,%eax
    27ba:	0b 3b                	or     (%rbx),%edi
    27bc:	0b 39                	or     (%rcx),%edi
    27be:	0b 49 13             	or     0x13(%rcx),%ecx
    27c1:	00 00                	add    %al,(%rax)
    27c3:	1a 21                	sbb    (%rcx),%ah
    27c5:	00 49 13             	add    %cl,0x13(%rcx)
    27c8:	00 00                	add    %al,(%rax)
    27ca:	1b 34 00             	sbb    (%rax,%rax,1),%esi
    27cd:	47 13 3a             	rex.RXB adc (%r10),%r15d
    27d0:	0b 3b                	or     (%rbx),%edi
    27d2:	0b 39                	or     (%rcx),%edi
    27d4:	0b 02                	or     (%rdx),%eax
    27d6:	18 00                	sbb    %al,(%rax)
    27d8:	00 1c 2e             	add    %bl,(%rsi,%rbp,1)
    27db:	01 3f                	add    %edi,(%rdi)
    27dd:	19 03                	sbb    %eax,(%rbx)
    27df:	0e                   	(bad)  
    27e0:	3a 0b                	cmp    (%rbx),%cl
    27e2:	3b 05 39 0b 27 19    	cmp    0x19270b39(%rip),%eax        # 19273321 <main+0x1907224d>
    27e8:	49 13 11             	adc    (%r9),%rdx
    27eb:	01 12                	add    %edx,(%rdx)
    27ed:	07                   	(bad)  
    27ee:	40 18 96 42 19 01 13 	sbb    %dl,0x13011942(%rsi)
    27f5:	00 00                	add    %al,(%rax)
    27f7:	1d 05 00 03 08       	sbb    $0x8030005,%eax
    27fc:	3a 0b                	cmp    (%rbx),%cl
    27fe:	3b 05 39 0b 49 13    	cmp    0x13490b39(%rip),%eax        # 1349333d <main+0x13292269>
    2804:	02 18                	add    (%rax),%bl
    2806:	00 00                	add    %al,(%rax)
    2808:	1e                   	(bad)  
    2809:	05 00 03 0e 3a       	add    $0x3a0e0300,%eax
    280e:	0b 3b                	or     (%rbx),%edi
    2810:	05 39 0b 49 13       	add    $0x13490b39,%eax
    2815:	02 18                	add    (%rax),%bl
    2817:	00 00                	add    %al,(%rax)
    2819:	1f                   	(bad)  
    281a:	34 00                	xor    $0x0,%al
    281c:	03 0e                	add    (%rsi),%ecx
    281e:	3a 0b                	cmp    (%rbx),%cl
    2820:	3b 05 39 0b 49 13    	cmp    0x13490b39(%rip),%eax        # 1349335f <main+0x1329228b>
    2826:	02 18                	add    (%rax),%bl
    2828:	00 00                	add    %al,(%rax)
    282a:	20 34 00             	and    %dh,(%rax,%rax,1)
    282d:	03 08                	add    (%rax),%ecx
    282f:	3a 0b                	cmp    (%rbx),%cl
    2831:	3b 05 39 0b 49 13    	cmp    0x13490b39(%rip),%eax        # 13493370 <main+0x1329229c>
    2837:	02 18                	add    (%rax),%bl
    2839:	00 00                	add    %al,(%rax)
    283b:	21 34 00             	and    %esi,(%rax,%rax,1)
    283e:	03 0e                	add    (%rsi),%ecx
    2840:	49 13 34 19          	adc    (%r9,%rbx,1),%rsi
    2844:	02 18                	add    (%rax),%bl
    2846:	00 00                	add    %al,(%rax)
    2848:	22 0b                	and    (%rbx),%cl
    284a:	01 11                	add    %edx,(%rcx)
    284c:	01 12                	add    %edx,(%rdx)
    284e:	07                   	(bad)  
    284f:	00 00                	add    %al,(%rax)
    2851:	23 2e                	and    (%rsi),%ebp
    2853:	01 3f                	add    %edi,(%rdi)
    2855:	19 03                	sbb    %eax,(%rbx)
    2857:	0e                   	(bad)  
    2858:	3a 0b                	cmp    (%rbx),%cl
    285a:	3b 05 39 0b 27 19    	cmp    0x19270b39(%rip),%eax        # 19273399 <main+0x190722c5>
    2860:	11 01                	adc    %eax,(%rcx)
    2862:	12 07                	adc    (%rdi),%al
    2864:	40 18 96 42 19 01 13 	sbb    %dl,0x13011942(%rsi)
    286b:	00 00                	add    %al,(%rax)
    286d:	24 2e                	and    $0x2e,%al
    286f:	01 3f                	add    %edi,(%rdi)
    2871:	19 03                	sbb    %eax,(%rbx)
    2873:	0e                   	(bad)  
    2874:	3a 0b                	cmp    (%rbx),%cl
    2876:	3b 0b                	cmp    (%rbx),%ecx
    2878:	39 0b                	cmp    %ecx,(%rbx)
    287a:	27                   	(bad)  
    287b:	19 11                	sbb    %edx,(%rcx)
    287d:	01 12                	add    %edx,(%rdx)
    287f:	07                   	(bad)  
    2880:	40 18 96 42 19 01 13 	sbb    %dl,0x13011942(%rsi)
    2887:	00 00                	add    %al,(%rax)
    2889:	25 05 00 03 08       	and    $0x8030005,%eax
    288e:	3a 0b                	cmp    (%rbx),%cl
    2890:	3b 0b                	cmp    (%rbx),%ecx
    2892:	39 0b                	cmp    %ecx,(%rbx)
    2894:	49 13 02             	adc    (%r10),%rax
    2897:	18 00                	sbb    %al,(%rax)
    2899:	00 26                	add    %ah,(%rsi)
    289b:	05 00 03 0e 3a       	add    $0x3a0e0300,%eax
    28a0:	0b 3b                	or     (%rbx),%edi
    28a2:	0b 39                	or     (%rcx),%edi
    28a4:	0b 49 13             	or     0x13(%rcx),%ecx
    28a7:	02 18                	add    (%rax),%bl
    28a9:	00 00                	add    %al,(%rax)
    28ab:	27                   	(bad)  
    28ac:	2e 01 3f             	add    %edi,%cs:(%rdi)
    28af:	19 03                	sbb    %eax,(%rbx)
    28b1:	0e                   	(bad)  
    28b2:	3a 0b                	cmp    (%rbx),%cl
    28b4:	3b 0b                	cmp    (%rbx),%ecx
    28b6:	39 0b                	cmp    %ecx,(%rbx)
    28b8:	27                   	(bad)  
    28b9:	19 49 13             	sbb    %ecx,0x13(%rcx)
    28bc:	11 01                	adc    %eax,(%rcx)
    28be:	12 07                	adc    (%rdi),%al
    28c0:	40 18 96 42 19 01 13 	sbb    %dl,0x13011942(%rsi)
    28c7:	00 00                	add    %al,(%rax)
    28c9:	28 34 00             	sub    %dh,(%rax,%rax,1)
    28cc:	03 08                	add    (%rax),%ecx
    28ce:	3a 0b                	cmp    (%rbx),%cl
    28d0:	3b 0b                	cmp    (%rbx),%ecx
    28d2:	39 0b                	cmp    %ecx,(%rbx)
    28d4:	49 13 02             	adc    (%r10),%rax
    28d7:	18 00                	sbb    %al,(%rax)
    28d9:	00 29                	add    %ch,(%rcx)
    28db:	0b 01                	or     (%rcx),%eax
    28dd:	11 01                	adc    %eax,(%rcx)
    28df:	12 07                	adc    (%rdi),%al
    28e1:	01 13                	add    %edx,(%rbx)
    28e3:	00 00                	add    %al,(%rax)
    28e5:	2a 2e                	sub    (%rsi),%ch
    28e7:	01 3f                	add    %edi,(%rdi)
    28e9:	19 03                	sbb    %eax,(%rbx)
    28eb:	0e                   	(bad)  
    28ec:	3a 0b                	cmp    (%rbx),%cl
    28ee:	3b 0b                	cmp    (%rbx),%ecx
    28f0:	39 0b                	cmp    %ecx,(%rbx)
    28f2:	27                   	(bad)  
    28f3:	19 11                	sbb    %edx,(%rcx)
    28f5:	01 12                	add    %edx,(%rdx)
    28f7:	07                   	(bad)  
    28f8:	40 18 96 42 19 00 00 	sbb    %dl,0x1942(%rsi)
    28ff:	00 01                	add    %al,(%rcx)
    2901:	11 01                	adc    %eax,(%rcx)
    2903:	25 0e 13 0b 03       	and    $0x30b130e,%eax
    2908:	0e                   	(bad)  
    2909:	1b 0e                	sbb    (%rsi),%ecx
    290b:	11 01                	adc    %eax,(%rcx)
    290d:	12 07                	adc    (%rdi),%al
    290f:	10 17                	adc    %dl,(%rdi)
    2911:	00 00                	add    %al,(%rax)
    2913:	02 16                	add    (%rsi),%dl
    2915:	00 03                	add    %al,(%rbx)
    2917:	08 3a                	or     %bh,(%rdx)
    2919:	0b 3b                	or     (%rbx),%edi
    291b:	0b 39                	or     (%rcx),%edi
    291d:	0b 49 13             	or     0x13(%rcx),%ecx
    2920:	00 00                	add    %al,(%rax)
    2922:	03 24 00             	add    (%rax,%rax,1),%esp
    2925:	0b 0b                	or     (%rbx),%ecx
    2927:	3e 0b 03             	or     %ds:(%rbx),%eax
    292a:	0e                   	(bad)  
    292b:	00 00                	add    %al,(%rax)
    292d:	04 24                	add    $0x24,%al
    292f:	00 0b                	add    %cl,(%rbx)
    2931:	0b 3e                	or     (%rsi),%edi
    2933:	0b 03                	or     (%rbx),%eax
    2935:	08 00                	or     %al,(%rax)
    2937:	00 05 26 00 49 13    	add    %al,0x13490026(%rip)        # 13492963 <main+0x1329188f>
    293d:	00 00                	add    %al,(%rax)
    293f:	06                   	(bad)  
    2940:	04 01                	add    $0x1,%al
    2942:	03 0e                	add    (%rsi),%ecx
    2944:	3e 0b 0b             	or     %ds:(%rbx),%ecx
