
gemOS_vanilla.kernel:     file format elf64-x86-64


Disassembly of section .user_text:

0000000000200000 <init_start>:
  200000:	f3 0f 1e fa          	endbr64 
    10c3:	70 70                	jo     1135 <.debug_str+0x1135>
    10c5:	65 72 00             	gs jb  10c8 <.debug_str+0x10c8>
    10c8:	67 65 74 5f          	addr32 gs je 112b <.debug_str+0x112b>
    10cc:	63 74 78 5f          	movslq 0x5f(%rax,%rdi,2),%esi
    10d0:	62                   	(bad)  
    10d1:	79 5f                	jns    1132 <.debug_str+0x1132>
    10d3:	70 69                	jo     113e <.debug_str+0x113e>
    10d5:	64 00 70 74          	add    %dh,%fs:0x74(%rax)
    10d9:	5f                   	pop    %rdi
    10da:	63 6c 65 61          	movslq 0x61(%rbp,%riz,2),%ebp
    10de:	6e                   	outsb  %ds:(%rsi),(%dx)
    10df:	75 70                	jne    1151 <.debug_str+0x1151>
    10e1:	00 53 54             	add    %dl,0x54(%rbx)
    10e4:	44                   	rex.R
    10e5:	49                   	rex.WB
    10e6:	4e 00 70 67          	rex.WRX add %r14b,0x67(%rax)
    10ea:	64 5f                	fs pop %rdi
    10ec:	62 61                	(bad)  
    10ee:	73 65                	jae    1155 <.debug_str+0x1155>
    10f0:	00 70 74             	add    %dh,0x74(%rax)
    10f3:	65 5f                	gs pop %rdi
    10f5:	65 6e                	outsb  %gs:(%rsi),(%dx)
    10f7:	74 72                	je     116b <.debug_str+0x116b>
    10f9:	79 00                	jns    10fb <.debug_str+0x10fb>
    10fb:	53                   	push   %rbx
    10fc:	54                   	push   %rsp
    10fd:	44                   	rex.R
    10fe:	45 52                	rex.RB push %r10
    1100:	52                   	push   %rdx
    1101:	00 73 72             	add    %dh,0x72(%rbx)
    1104:	63 5f 65             	movslq 0x65(%rdi),%ebx
    1107:	6e                   	outsb  %ds:(%rsi),(%dx)
    1108:	74 72                	je     117c <.debug_str+0x117c>
    110a:	79 00                	jns    110c <.debug_str+0x110c>
    110c:	72 65                	jb     1173 <.debug_str+0x1173>
    110e:	74 5f                	je     116f <.debug_str+0x116f>
    1110:	66 72 6f             	data16 jb 1182 <.debug_str+0x1182>
    1113:	6d                   	insl   (%dx),%es:(%rdi)
    1114:	5f                   	pop    %rdi
    1115:	75 73                	jne    118a <.debug_str+0x118a>
    1117:	65 72 00             	gs jb  111a <.debug_str+0x111a>
    111a:	63 74 78 5f          	movslq 0x5f(%rax,%rdi,2),%esi
    111e:	6c                   	insb   (%dx),%es:(%rdi)
    111f:	00 63 6f             	add    %ah,0x6f(%rbx)
    1122:	70 79                	jo     119d <.debug_str+0x119d>
    1124:	5f                   	pop    %rdi
    1125:	6f                   	outsl  %ds:(%rsi),(%dx)
    1126:	73 5f                	jae    1187 <.debug_str+0x1187>
    1128:	70 74                	jo     119e <.debug_str+0x119e>
    112a:	73 00                	jae    112c <.debug_str+0x112c>
    112c:	4d                   	rex.WRB
    112d:	41 58                	pop    %r8
    112f:	5f                   	pop    %rdi
    1130:	53                   	push   %rbx
    1131:	54                   	push   %rsp
    1132:	41 54                	push   %r12
    1134:	45 00 4d 41          	add    %r9b,0x41(%r13)
    1138:	58                   	pop    %rax
    1139:	5f                   	pop    %rdi
    113a:	46                   	rex.RX
    113b:	49                   	rex.WB
    113c:	4c                   	rex.WR
    113d:	45 5f                	rex.RB pop %r15
    113f:	54                   	push   %rsp
    1140:	59                   	pop    %rcx
    1141:	50                   	push   %rax
    1142:	45 00 6e 75          	add    %r13b,0x75(%r14)
    1146:	6d                   	insl   (%dx),%es:(%rdi)
    1147:	5f                   	pop    %rdi
    1148:	32 4d 42             	xor    0x42(%rbp),%cl
    114b:	00 75 72             	add    %dh,0x72(%rbp)
    114e:	69 70 00 73 62 5f 6f 	imul   $0x6f5f6273,0x0(%rax),%esi
    1155:	70 65                	jo     11bc <.debug_str+0x11bc>
    1157:	72 61                	jb     11ba <.debug_str+0x11ba>
    1159:	74 69                	je     11c4 <.debug_str+0x11c4>
    115b:	6f                   	outsl  %ds:(%rsi),(%dx)
    115c:	6e                   	outsb  %ds:(%rsi),(%dx)
    115d:	73 00                	jae    115f <.debug_str+0x115f>
    115f:	62 61 64 5f 73       	(bad)
    1164:	65 67 6d             	gs insl (%dx),%es:(%edi)
    1167:	65 6e                	outsb  %gs:(%rsi),(%dx)
    1169:	74 00                	je     116b <.debug_str+0x116b>
    116b:	64 6f                	outsl  %fs:(%rsi),(%dx)
    116d:	5f                   	pop    %rdi
    116e:	66 69 6c 65 5f 72 65 	imul   $0x6572,0x5f(%rbp,%riz,2),%bp
    1175:	61                   	(bad)  
    1176:	64 00 64 6f 5f       	add    %ah,%fs:0x5f(%rdi,%rbp,2)
    117b:	63 75 73             	movslq 0x73(%rbp),%esi
    117e:	74 6f                	je     11ef <.debug_str+0x11ef>
    1180:	6d                   	insl   (%dx),%es:(%rdi)
    1181:	5f                   	pop    %rdi
    1182:	70 72                	jo     11f6 <.debug_str+0x11f6>
    1184:	69 6e 74 00 64 6f 5f 	imul   $0x5f6f6400,0x74(%rsi),%ebp
    118b:	75 6e                	jne    11fb <.debug_str+0x11fb>
    118d:	6d                   	insl   (%dx),%es:(%rdi)
    118e:	61                   	(bad)  
    118f:	70 5f                	jo     11f0 <.debug_str+0x11f0>
    1191:	75 73                	jne    1206 <.debug_str+0x1206>
    1193:	65 72 00             	gs jb  1196 <.debug_str+0x1196>
    1196:	64 6f                	outsl  %fs:(%rsi),(%dx)
    1198:	5f                   	pop    %rdi
    1199:	65 78 70             	gs js  120c <.debug_str+0x120c>
    119c:	61                   	(bad)  
    119d:	6e                   	outsb  %ds:(%rsi),(%dx)
    119e:	64 00 64 6f 5f       	add    %ah,%fs:0x5f(%rdi,%rbp,2)
    11a3:	65 6e                	outsb  %gs:(%rsi),(%dx)
    11a5:	64 5f                	fs pop %rdi
    11a7:	74 72                	je     121b <.debug_str+0x121b>
    11a9:	61                   	(bad)  
    11aa:	63 6b 00             	movslq 0x0(%rbx),%ebp
    11ad:	6f                   	outsl  %ds:(%rsi),(%dx)
    11ae:	6c                   	insb   (%dx),%es:(%rdi)
    11af:	64 5f                	fs pop %rdi
    11b1:	6e                   	outsb  %ds:(%rsi),(%dx)
    11b2:	65 78 74             	gs js  1229 <.debug_str+0x1229>
    11b5:	5f                   	pop    %rdi
    11b6:	66 72 65             	data16 jb 121e <.debug_str+0x121e>
    11b9:	65 00 64 6f 5f       	add    %ah,%gs:0x5f(%rdi,%rbp,2)
    11be:	65 78 69             	gs js  122a <.debug_str+0x122a>
    11c1:	74 00                	je     11c3 <.debug_str+0x11c3>
    11c3:	73 5f                	jae    1224 <.debug_str+0x1224>
    11c5:	70 6f                	jo     1236 <.debug_str+0x1236>
    11c7:	73 00                	jae    11c9 <.debug_str+0x11c9>
    11c9:	64 6f                	outsl  %fs:(%rsi),(%dx)
    11cb:	5f                   	pop    %rdi
    11cc:	77 72                	ja     1240 <.debug_str+0x1240>
    11ce:	69 74 65 00 64 6f 5f 	imul   $0x635f6f64,0x0(%rbp,%riz,2),%esi
    11d5:	63 
    11d6:	66 6f                	outsw  %ds:(%rsi),(%dx)
    11d8:	72 6b                	jb     1245 <.debug_str+0x1245>
    11da:	00 77 72             	add    %dh,0x72(%rdi)
    11dd:	69 74 65 5f 70 6f 73 	imul   $0x736f70,0x5f(%rbp,%riz,2),%esi
    11e4:	00 
    11e5:	64 6f                	outsl  %fs:(%rsi),(%dx)
    11e7:	5f                   	pop    %rdi
    11e8:	65 6e                	outsb  %gs:(%rsi),(%dx)
    11ea:	64 5f                	fs pop %rdi
    11ec:	74 72                	je     1260 <.debug_str+0x1260>
    11ee:	61                   	(bad)  
    11ef:	63 6b 32             	movslq 0x32(%rbx),%ebp
    11f2:	00 62 75             	add    %ah,0x75(%rdx)
    11f5:	66 66 65 72 5f       	data16 data16 gs jb 1259 <.debug_str+0x1259>
    11fa:	6f                   	outsl  %ds:(%rsi),(%dx)
    11fb:	66 66 73 65          	data16 data16 jae 1264 <.debug_str+0x1264>
    11ff:	74 00                	je     1201 <.debug_str+0x1201>
    1201:	73 75                	jae    1278 <.debug_str+0x1278>
    1203:	70 65                	jo     126a <.debug_str+0x126a>
    1205:	72 5f                	jb     1266 <.debug_str+0x1266>
    1207:	62                   	(bad)  
    1208:	6c                   	insb   (%dx),%es:(%rdi)
    1209:	6f                   	outsl  %ds:(%rsi),(%dx)
    120a:	63 6b 00             	movslq 0x0(%rbx),%ebp
    120d:	72 65                	jb     1274 <.debug_str+0x1274>
    120f:	73 75                	jae    1286 <.debug_str+0x1286>
    1211:	6c                   	insb   (%dx),%es:(%rdi)
    1212:	74 00                	je     1214 <.debug_str+0x1214>
    1214:	64 6f                	outsl  %fs:(%rsi),(%dx)
    1216:	5f                   	pop    %rdi
    1217:	73 74                	jae    128d <.debug_str+0x128d>
    1219:	61                   	(bad)  
    121a:	72 74                	jb     1290 <.debug_str+0x1290>
    121c:	5f                   	pop    %rdi
    121d:	74 72                	je     1291 <.debug_str+0x1291>
    121f:	61                   	(bad)  
    1220:	63 6b 00             	movslq 0x0(%rbx),%ebp
    1223:	70 61                	jo     1286 <.debug_str+0x1286>
    1225:	72 61                	jb     1288 <.debug_str+0x1288>
    1227:	6d                   	insl   (%dx),%es:(%rdi)
    1228:	34 00                	xor    $0x0,%al
    122a:	66 73 5f             	data16 jae 128c <.debug_str+0x128c>
    122d:	6e                   	outsb  %ds:(%rsi),(%dx)
    122e:	61                   	(bad)  
    122f:	6d                   	insl   (%dx),%es:(%rdi)
    1230:	65 00 65 6e          	add    %ah,%gs:0x6e(%rbp)
    1234:	74 72                	je     12a8 <.debug_str+0x12a8>
    1236:	79 2e                	jns    1266 <.debug_str+0x1266>
    1238:	63 00                	movslq (%rax),%eax
    123a:	64 6f                	outsl  %fs:(%rsi),(%dx)
    123c:	5f                   	pop    %rdi
    123d:	63 72 65             	movslq 0x65(%rdx),%esi
    1240:	61                   	(bad)  
    1241:	74 65                	je     12a8 <.debug_str+0x12a8>
    1243:	5f                   	pop    %rdi
    1244:	70 69                	jo     12af <.debug_str+0x12af>
    1246:	70 65                	jo     12ad <.debug_str+0x12ad>
    1248:	00 77 68             	add    %dh,0x68(%rdi)
    124b:	65 6e                	outsb  %gs:(%rsi),(%dx)
    124d:	63 65 00             	movslq 0x0(%rbp),%esp
    1250:	6e                   	outsb  %ds:(%rsi),(%dx)
    1251:	65 77 5f             	gs ja  12b3 <.debug_str+0x12b3>
    1254:	72 62                	jb     12b8 <.debug_str+0x12b8>
    1256:	70 00                	jo     1258 <.debug_str+0x1258>
    1258:	64 6f                	outsl  %fs:(%rsi),(%dx)
    125a:	5f                   	pop    %rdi
    125b:	73 79                	jae    12d6 <.debug_str+0x12d6>
    125d:	73 63                	jae    12c2 <.debug_str+0x12c2>
    125f:	61                   	(bad)  
    1260:	6c                   	insb   (%dx),%es:(%rdi)
    1261:	6c                   	insb   (%dx),%es:(%rdi)
    1262:	00 73 69             	add    %dh,0x69(%rbx)
    1265:	67 6e                	outsb  %ds:(%esi),(%dx)
    1267:	6f                   	outsl  %ds:(%rsi),(%dx)
    1268:	00 66 69             	add    %ah,0x69(%rsi)
    126b:	6c                   	insb   (%dx),%es:(%rdi)
    126c:	65 70 00             	gs jo  126f <.debug_str+0x126f>
    126f:	68 61 6e 64 6c       	pushq  $0x6c646e61
    1274:	65 72 00             	gs jb  1277 <.debug_str+0x1277>
    1277:	62 61 64 5f 77       	(bad)
    127c:	72 69                	jb     12e7 <.debug_str+0x12e7>
    127e:	74 65                	je     12e5 <.debug_str+0x12e5>
    1280:	00 6d 61             	add    %ch,0x61(%rbp)
    1283:	78 5f                	js     12e4 <.debug_str+0x12e4>
    1285:	70 6f                	jo     12f6 <.debug_str+0x12f6>
    1287:	73 00                	jae    1289 <.debug_str+0x1289>
    1289:	69 6e 76 6f 6b 65 5f 	imul   $0x5f656b6f,0x76(%rsi),%ebp
    1290:	73 79                	jae    130b <.debug_str+0x130b>
    1292:	6e                   	outsb  %ds:(%rsi),(%dx)
    1293:	63 5f 73             	movslq 0x73(%rdi),%ebx
    1296:	69 67 6e 61 6c 00 76 	imul   $0x76006c61,0x6e(%rdi),%esp
    129d:	61                   	(bad)  
    129e:	6c                   	insb   (%dx),%es:(%rdi)
    129f:	69 64 61 74 65 5f 70 	imul   $0x61705f65,0x74(%rcx,%riz,2),%esp
    12a6:	61 
    12a7:	67 65 5f             	addr32 gs pop %rdi
    12aa:	74 61                	je     130d <.debug_str+0x130d>
    12ac:	62                   	(bad)  
    12ad:	6c                   	insb   (%dx),%es:(%rdi)
    12ae:	65 00 73 69          	add    %dh,%gs:0x69(%rbx)
    12b2:	67 5f                	addr32 pop %rdi
    12b4:	65 78 69             	gs js  1320 <.debug_str+0x1320>
    12b7:	74 00                	je     12b9 <.debug_str+0x12b9>
    12b9:	64 6f                	outsl  %fs:(%rsi),(%dx)
    12bb:	5f                   	pop    %rdi
    12bc:	64 75 70             	fs jne 132f <.debug_str+0x132f>
    12bf:	00 64 65 61          	add    %ah,0x61(%rbp,%riz,2)
    12c3:	6c                   	insb   (%dx),%es:(%rdi)
    12c4:	6c                   	insb   (%dx),%es:(%rdi)
    12c5:	6f                   	outsl  %ds:(%rsi),(%dx)
    12c6:	63 5f 76             	movslq 0x76(%rdi),%ebx
    12c9:	6d                   	insl   (%dx),%es:(%rdi)
    12ca:	5f                   	pop    %rdi
    12cb:	61                   	(bad)  
    12cc:	72 65                	jb     1333 <.debug_str+0x1333>
    12ce:	61                   	(bad)  
    12cf:	00 64 6f 5f          	add    %ah,0x5f(%rdi,%rbp,2)
    12d3:	6c                   	insb   (%dx),%es:(%rdi)
    12d4:	73 65                	jae    133b <.debug_str+0x133b>
    12d6:	65 6b 00 70          	imul   $0x70,%gs:(%rax),%eax
    12da:	68 79 5f 61 64       	pushq  $0x64615f79
    12df:	64 72 00             	fs jb  12e2 <.debug_str+0x12e2>
    12e2:	66 69 6c 65 6e 61 6d 	imul   $0x6d61,0x6e(%rbp,%riz,2),%bp
    12e9:	65 00 74 72 61       	add    %dh,%gs:0x61(%rdx,%rsi,2)
    12ee:	63 6b 5f             	movslq 0x5f(%rbx),%ebp
    12f1:	73 69                	jae    135c <.debug_str+0x135c>
    12f3:	7a 65                	jp     135a <.debug_str+0x135a>
    12f5:	00 64 6f 5f          	add    %ah,0x5f(%rdi,%rbp,2)
    12f9:	66 69 6c 65 5f 77 72 	imul   $0x7277,0x5f(%rbp,%riz,2),%bp
    1300:	69 74 65 00 76 61 64 	imul   $0x64646176,0x0(%rbp,%riz,2),%esi
    1307:	64 
    1308:	72 5f                	jb     1369 <.debug_str+0x1369>
    130a:	62 61                	(bad)  
    130c:	73 65                	jae    1373 <.debug_str+0x1373>
    130e:	00 6e 65             	add    %ch,0x65(%rsi)
    1311:	77 66                	ja     1379 <.debug_str+0x1379>
    1313:	64 00 69 73          	add    %ch,%fs:0x73(%rcx)
    1317:	5f                   	pop    %rdi
    1318:	72 6f                	jb     1389 <.debug_str+0x1389>
    131a:	70 65                	jo     1381 <.debug_str+0x1381>
    131c:	6e                   	outsb  %ds:(%rsi),(%dx)
    131d:	00 64 6f 5f          	add    %ah,0x5f(%rdi,%rbp,2)
    1321:	73 6c                	jae    138f <.debug_str+0x138f>
    1323:	65 65 70 00          	gs gs jo 1327 <.debug_str+0x1327>
    1327:	64 6f                	outsl  %fs:(%rsi),(%dx)
    1329:	5f                   	pop    %rdi
    132a:	64 75 70             	fs jne 139d <.debug_str+0x139d>
    132d:	32 00                	xor    (%rax),%al
    132f:	64 6f                	outsl  %fs:(%rsi),(%dx)
    1331:	5f                   	pop    %rdi
    1332:	73 68                	jae    139c <.debug_str+0x139c>
    1334:	72 69                	jb     139f <.debug_str+0x139f>
    1336:	6e                   	outsb  %ds:(%rsi),(%dx)
    1337:	6b 00 64             	imul   $0x64,(%rax),%eax
    133a:	6f                   	outsl  %ds:(%rsi),(%dx)
    133b:	5f                   	pop    %rdi
    133c:	70 61                	jo     139f <.debug_str+0x139f>
    133e:	67 65 5f             	addr32 gs pop %rdi
    1341:	66 61                	data16 (bad) 
    1343:	75 6c                	jne    13b1 <.debug_str+0x13b1>
    1345:	74 00                	je     1347 <.debug_str+0x1347>
    1347:	64 6f                	outsl  %fs:(%rsi),(%dx)
    1349:	5f                   	pop    %rdi
    134a:	63 6c 6f 73          	movslq 0x73(%rdi,%rbp,2),%ebp
    134e:	65 00 64 6f 5f       	add    %ah,%gs:0x5f(%rdi,%rbp,2)
    1353:	72 65                	jb     13ba <.debug_str+0x13ba>
    1355:	61                   	(bad)  
    1356:	64 5f                	fs pop %rdi
    1358:	64 69 72 74 79 5f 62 	imul   $0x69625f79,%fs:0x74(%rdx),%esi
    135f:	69 
    1360:	74 6d                	je     13cf <.debug_str+0x13cf>
    1362:	61                   	(bad)  
    1363:	70 00                	jo     1365 <.debug_str+0x1365>
    1365:	70 61                	jo     13c8 <.debug_str+0x13c8>
    1367:	72 61                	jb     13ca <.debug_str+0x13ca>
    1369:	6d                   	insl   (%dx),%es:(%rdi)
    136a:	31 00                	xor    %eax,(%rax)
    136c:	70 61                	jo     13cf <.debug_str+0x13cf>
    136e:	72 61                	jb     13d1 <.debug_str+0x13d1>
    1370:	6d                   	insl   (%dx),%es:(%rdi)
    1371:	32 00                	xor    (%rax),%al
    1373:	70 61                	jo     13d6 <.debug_str+0x13d6>
    1375:	72 61                	jb     13d8 <.debug_str+0x13d8>
    1377:	6d                   	insl   (%dx),%es:(%rdi)
    1378:	33 00                	xor    (%rax),%eax
    137a:	6f                   	outsl  %ds:(%rsi),(%dx)
    137b:	6c                   	insb   (%dx),%es:(%rdi)
    137c:	64 66 64 00 70 72    	fs data16 add %dh,%fs:0x72(%rax)
